log_time,Model, confidence, detected bounding box width, detected bounding box height, img xcenter, img ycenter, model output xcenter,  model output ycenter, height (distance to floor), is_flying
2022-08-02 12:37:27.773280,YOLOFaceDetector,0.8118284940719604,176,260,480.0,360.0,186.5,110.5,0,False
2022-08-02 12:37:27.773280,YOLOObjectDetector,0.9102106690406799,645.62109375,515.087890625,480.0,360.0,444.34844970703125,460.5120849609375,0,False
2022-08-02 12:37:27.773280,DepthPerception,190996824,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 12:37:27.773280,AzureObjectDetector,0.9,613,505,480.0,360.0,62.0,102.0,0,False
2022-08-02 12:37:35.623667,YOLOFaceDetector,0.879748523235321,174,242,480.0,360.0,186.5,116.0,0,False
2022-08-02 12:37:35.623667,YOLOObjectDetector,0.9174469113349915,645.4943237304688,518.875,480.0,360.0,452.0039978027344,457.8118896484375,0,False
2022-08-02 12:37:35.623667,DepthPerception,188084658,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 12:37:35.623667,AzureObjectDetector,0.887,626,514,480.0,360.0,72.5,100.0,0,False
2022-08-02 12:37:43.472432,YOLOFaceDetector,0.8906937837600708,171,237,480.0,360.0,186.5,116.5,0,False
2022-08-02 12:37:43.472432,YOLOObjectDetector,0.9256598353385925,639.6734619140625,519.79296875,480.0,360.0,448.30169677734375,459.2264404296875,0,False
2022-08-02 12:37:43.472432,DepthPerception,179113800,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 12:37:43.472432,AzureObjectDetector,0.897,622,519,480.0,360.0,72.5,97.0,0,False
2022-08-02 12:37:51.738598,YOLOFaceDetector,0.8906937837600708,171,237,480.0,360.0,186.5,116.5,0,False
2022-08-02 12:37:51.738598,YOLOObjectDetector,0.9256598353385925,639.6734619140625,519.79296875,480.0,360.0,448.30169677734375,459.2264404296875,0,False
2022-08-02 12:37:51.738598,DepthPerception,179113800,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 12:37:51.738598,AzureObjectDetector,0.897,622,519,480.0,360.0,72.5,97.0,0,False
2022-08-02 12:37:59.144725,YOLOFaceDetector,0.8906937837600708,171,237,480.0,360.0,186.5,116.5,0,False
2022-08-02 12:37:59.144725,YOLOObjectDetector,0.9256598353385925,639.6734619140625,519.79296875,480.0,360.0,448.30169677734375,459.2264404296875,0,False
2022-08-02 12:37:59.144725,DepthPerception,179113800,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 12:37:59.144725,AzureObjectDetector,0.897,622,519,480.0,360.0,72.5,97.0,0,False
2022-08-02 12:38:06.038983,YOLOFaceDetector,0.8906937837600708,171,237,480.0,360.0,186.5,116.5,0,False
2022-08-02 12:38:06.038983,YOLOObjectDetector,0.9256598353385925,639.6734619140625,519.79296875,480.0,360.0,448.30169677734375,459.2264404296875,0,False
2022-08-02 12:38:06.038983,DepthPerception,179113800,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 12:38:06.038983,AzureObjectDetector,0.897,622,519,480.0,360.0,72.5,97.0,0,False
2022-08-02 12:41:23.966062,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 12:41:23.966062,YOLOObjectDetector,0.5313143730163574,294.1605529785156,205.48361206054688,480.0,360.0,560.3045043945312,102.74180603027344,0,False
2022-08-02 12:41:23.966062,DepthPerception,274007036,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 12:41:23.966062,AzureObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 12:41:31.920096,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 12:41:31.920096,YOLOObjectDetector,0.4839940369129181,308.9236145019531,207.40802001953125,480.0,360.0,564.3057861328125,103.70401000976562,0,False
2022-08-02 12:41:31.920096,DepthPerception,263209961,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:41:31.920096,AzureObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:41:46.266550,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,30,True
2022-08-02 12:41:46.266550,YOLOObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,30,True
2022-08-02 12:41:46.266550,DepthPerception,281738786,nan,nan,480.0,360.0,nan,nan,30,True
2022-08-02 12:41:46.266550,AzureObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,30,True
2022-08-02 12:41:53.065004,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:41:53.065004,YOLOObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:41:53.065004,DepthPerception,278110817,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:41:53.065004,AzureObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:41:59.836924,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:41:59.836924,YOLOObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:41:59.836924,DepthPerception,182036570,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:41:59.836924,AzureObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:42:06.829833,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:42:06.829833,YOLOObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:42:06.829833,DepthPerception,211751047,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:42:06.829833,AzureObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:42:13.611874,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:42:13.611874,YOLOObjectDetector,0.5574749112129211,127.00904846191406,202.06898498535156,480.0,360.0,202.96383666992188,101.3286361694336,0,True
2022-08-02 12:42:13.611874,DepthPerception,218155176,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:42:13.611874,AzureObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:42:28.300161,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,80,True
2022-08-02 12:42:28.300161,YOLOObjectDetector,0.6043835282325745,695.8973388671875,719.4881591796875,480.0,360.0,358.38201904296875,360.25592041015625,80,True
2022-08-02 12:42:28.300161,DepthPerception,261405077,nan,nan,480.0,360.0,nan,nan,80,True
2022-08-02 12:42:28.300161,AzureObjectDetector,0.682,618,700,480.0,360.0,16.5,10.0,80,True
2022-08-02 12:42:35.476912,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,-100,True
2022-08-02 12:42:35.476912,YOLOObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,-100,True
2022-08-02 12:42:35.476912,DepthPerception,231993475,nan,nan,480.0,360.0,nan,nan,-100,True
2022-08-02 12:42:35.476912,AzureObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,-100,True
2022-08-02 12:42:42.433505,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:42:42.433505,YOLOObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:42:42.433505,DepthPerception,238382424,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:42:42.433505,AzureObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:42:49.425925,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:42:49.425925,YOLOObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:42:49.425925,DepthPerception,206098471,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:42:49.425925,AzureObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:42:56.529173,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:42:56.529173,YOLOObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:42:56.529173,DepthPerception,242220337,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:42:56.529173,AzureObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:43:03.386349,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:43:03.386349,YOLOObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:43:03.386349,DepthPerception,210065886,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:43:03.386349,AzureObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:43:10.444403,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:43:10.444403,YOLOObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:43:10.444403,DepthPerception,219348000,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:43:10.444403,AzureObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:43:18.172577,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:43:18.172577,YOLOObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:43:18.172577,DepthPerception,240272253,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:43:18.172577,AzureObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:43:25.541093,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:43:25.541093,YOLOObjectDetector,0.4719713628292084,238.33978271484375,199.22457885742188,480.0,360.0,523.9337158203125,100.67616271972656,0,True
2022-08-02 12:43:25.541093,DepthPerception,253815721,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:43:25.541093,AzureObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-02 12:43:46.209987,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 12:43:46.209987,YOLOObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 12:43:46.209987,DepthPerception,202509317,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 12:43:46.209987,AzureObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 12:58:28.727905,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 12:58:28.727905,YOLOObjectDetector,0.3118196725845337,645.5368041992188,530.2680053710938,480.0,360.0,546.447509765625,265.1340026855469,0,False
2022-08-02 12:58:28.727905,DepthPerception,227406159,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 12:58:28.727905,AzureObjectDetector,0.835,641,670,480.0,360.0,107.0,3.0,0,False
2022-08-02 12:58:36.619260,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 12:58:36.619260,YOLOObjectDetector,0.3517991900444031,674.55517578125,704.3479614257812,480.0,360.0,545.7066650390625,364.0453186035156,0,False
2022-08-02 12:58:36.619260,DepthPerception,215208830,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 12:58:36.619260,AzureObjectDetector,0.892,639,671,480.0,360.0,107.0,3.5,0,False
2022-08-02 12:58:44.331623,YOLOFaceDetector,0.6617807149887085,155,182,480.0,360.0,142.0,3.5,0,False
2022-08-02 12:58:44.331623,YOLOObjectDetector,0.5679354667663574,600.9878540039062,703.234130859375,480.0,360.0,391.5400695800781,351.6170654296875,0,False
2022-08-02 12:58:44.331623,DepthPerception,232818718,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 12:58:44.331623,AzureObjectDetector,0.923,602,664,480.0,360.0,49.0,4.5,0,False
2022-08-02 12:58:51.334424,YOLOFaceDetector,0.875288724899292,123,176,480.0,360.0,157.0,46.0,0,False
2022-08-02 12:58:51.334424,YOLOObjectDetector,0.5486780405044556,487.61669921875,625.9402465820312,480.0,360.0,434.53619384765625,386.2620544433594,0,False
2022-08-02 12:58:51.334424,DepthPerception,205352595,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 12:58:51.334424,AzureObjectDetector,0.862,492,639,480.0,360.0,88.0,34.0,0,False
2022-08-02 12:59:12.409818,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 12:59:12.409818,YOLOObjectDetector,0.28060996532440186,469.46282958984375,656.5204467773438,480.0,360.0,482.4082946777344,328.2602233886719,0,False
2022-08-02 12:59:12.409818,DepthPerception,260768401,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 12:59:12.409818,AzureObjectDetector,0.738,719,692,480.0,360.0,116.5,0.0,0,False
2022-08-02 12:59:19.930206,YOLOFaceDetector,0.9831315279006958,119,168,480.0,360.0,147.5,57.0,0,False
2022-08-02 12:59:19.930206,YOLOObjectDetector,0.6387712359428406,426.61004638671875,619.0892944335938,480.0,360.0,271.1819152832031,392.2729797363281,0,False
2022-08-02 12:59:19.930206,DepthPerception,186263705,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 12:59:19.930206,AzureObjectDetector,0.893,581,607,480.0,360.0,26.0,42.5,0,False
2022-08-02 12:59:26.849524,YOLOFaceDetector,0.9574332237243652,113,161,480.0,360.0,190.0,73.0,0,False
2022-08-02 12:59:26.849524,YOLOObjectDetector,0.6736432313919067,430.8342590332031,594.1718139648438,480.0,360.0,329.0440673828125,406.2843933105469,0,False
2022-08-02 12:59:26.849524,DepthPerception,168019886,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 12:59:26.849524,AzureObjectDetector,0.87,399,548,480.0,360.0,79.0,63.0,0,False
2022-08-02 12:59:33.926676,YOLOFaceDetector,0.9247157573699951,103,106,480.0,360.0,236.5,110.5,0,False
2022-08-02 12:59:33.926676,YOLOObjectDetector,0.672818660736084,400.9180908203125,495.98480224609375,480.0,360.0,411.77117919921875,453.8532409667969,0,False
2022-08-02 12:59:33.926676,DepthPerception,188665621,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 12:59:33.926676,AzureObjectDetector,0.906,410,518,480.0,360.0,104.5,95.5,0,False
2022-08-02 12:59:41.076989,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 12:59:41.076989,YOLOObjectDetector,0.4983985722064972,353.23193359375,477.2246398925781,480.0,360.0,467.8638916015625,477.77490234375,0,False
2022-08-02 12:59:41.076989,DepthPerception,161035478,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 12:59:41.076989,AzureObjectDetector,0.874,363,469,480.0,360.0,145.5,116.5,0,False
2022-08-02 12:59:48.161123,YOLOFaceDetector,0.540592610836029,89,90,480.0,360.0,238.5,123.5,0,False
2022-08-02 12:59:48.161123,YOLOObjectDetector,0.8753911256790161,321.1217346191406,475.29913330078125,480.0,360.0,421.48785400390625,467.5741271972656,0,False
2022-08-02 12:59:48.161123,DepthPerception,159126091,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 12:59:48.161123,AzureObjectDetector,0.88,330,487,480.0,360.0,134.5,112.0,0,False
2022-08-02 12:59:55.154387,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 12:59:55.154387,YOLOObjectDetector,0.7744012475013733,673.9854736328125,719.9205932617188,480.0,360.0,558.4284057617188,359.9602966308594,0,False
2022-08-02 12:59:55.154387,DepthPerception,252768064,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 12:59:55.154387,AzureObjectDetector,0.84,635,676,480.0,360.0,122.5,4.0,0,False
2022-08-02 13:00:02.350260,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 13:00:02.350260,YOLOObjectDetector,0.6042646765708923,695.6471557617188,717.2127685546875,480.0,360.0,565.6949462890625,358.60638427734375,0,False
2022-08-02 13:00:02.350260,DepthPerception,234127156,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 13:00:02.350260,AzureObjectDetector,0.851,721,690,480.0,360.0,115.0,0.0,0,False
2022-08-02 13:00:09.650229,YOLOFaceDetector,0.8362044095993042,152,292,480.0,360.0,212.0,28.0,0,False
2022-08-02 13:00:09.650229,YOLOObjectDetector,0.7465143203735352,567.6373291015625,693.6753540039062,480.0,360.0,478.0537109375,357.8300476074219,0,False
2022-08-02 13:00:09.650229,DepthPerception,176680367,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 13:00:09.650229,AzureObjectDetector,0.953,585,678,480.0,360.0,99.0,5.0,0,False
2022-08-02 13:00:17.027166,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 13:00:17.027166,YOLOObjectDetector,0.8604121208190918,569.7748413085938,696.151611328125,480.0,360.0,504.3046569824219,351.57940673828125,0,False
2022-08-02 13:00:17.027166,DepthPerception,180921766,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 13:00:17.027166,AzureObjectDetector,0.943,598,676,480.0,360.0,111.5,4.5,0,False
2022-08-02 13:00:24.166403,YOLOFaceDetector,0.8209434747695923,342,442,480.0,360.0,191.0,-9.0,0,False
2022-08-02 13:00:24.166403,YOLOObjectDetector,0.8379328846931458,855.5078125,695.0342407226562,480.0,360.0,472.28472900390625,357.2182922363281,0,False
2022-08-02 13:00:24.166403,DepthPerception,195233799,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 13:00:24.166403,AzureObjectDetector,0.73,770,683,480.0,360.0,49.0,16.0,0,False
2022-08-02 13:00:31.507005,YOLOFaceDetector,0.5165852308273315,343,494,480.0,360.0,202.5,-21.0,0,False
2022-08-02 13:00:31.507005,YOLOObjectDetector,0.6852262616157532,895.1072998046875,698.0279541015625,480.0,360.0,481.85455322265625,354.85699462890625,0,False
2022-08-02 13:00:31.507005,DepthPerception,220054774,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 13:00:31.507005,AzureObjectDetector,0.87,766,683,480.0,360.0,81.0,0.0,0,False
2022-08-02 13:00:40.516636,YOLOFaceDetector,0.5744186639785767,166,207,480.0,360.0,219.5,136.0,0,False
2022-08-02 13:00:40.516636,YOLOObjectDetector,0.7462120652198792,679.310791015625,512.293701171875,480.0,360.0,603.9332885742188,459.94427490234375,0,False
2022-08-02 13:00:40.516636,DepthPerception,269992431,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 13:00:40.516636,AzureObjectDetector,0.897,693,528,480.0,360.0,131.0,96.0,0,False
2022-08-02 13:00:47.682436,YOLOFaceDetector,0.573318600654602,178,256,480.0,360.0,207.5,118.5,0,False
2022-08-02 13:00:47.682436,YOLOObjectDetector,0.9297853708267212,661.9429321289062,540.5081787109375,480.0,360.0,613.87255859375,449.515380859375,0,False
2022-08-02 13:00:47.682436,DepthPerception,285217031,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 13:00:47.682436,AzureObjectDetector,0.857,716,549,480.0,360.0,122.0,81.5,0,False
2022-08-02 13:00:55.277683,YOLOFaceDetector,0.8046941161155701,174,245,480.0,360.0,219.0,113.0,0,False
2022-08-02 13:00:55.277683,YOLOObjectDetector,0.7181617617607117,655.1790771484375,539.7083129882812,480.0,360.0,622.9276733398438,446.9870910644531,0,False
2022-08-02 13:00:55.277683,DepthPerception,284327662,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-02 13:00:55.277683,AzureObjectDetector,0.867,712,554,480.0,360.0,124.0,79.5,0,False
