log_time,Model,confidence,detected bounding box width,detected bounding box height,img xcenter,img ycenter,model output xcenter,model output ycenter,height (distance to floor),is_flying
2022-08-03 14:24:33.803313,YOLOFaceDetector,0.8869432210922241,349,349,480.0,360.0,201.0,16.0,0,False
2022-08-03 14:24:33.803313,YOLOObjectDetector,0.353929340839386,825.4434204101562,710.558837890625,480.0,360.0,540.1580200195312,357.25537109375,0,False
2022-08-03 14:24:33.803313,DepthPerception,61879508,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-03 14:24:33.803313,AzureObjectDetector,0.893,724,698,480.0,360.0,116.0,11.0,0,False
2022-08-03 14:25:24.843985,YOLOFaceDetector,0.9838317036628723,243,344,480.0,360.0,254.5,29.0,0,False
2022-08-03 14:25:24.843985,YOLOObjectDetector,0.4244445264339447,893.202880859375,707.6785278320312,480.0,360.0,511.7498779296875,360.6482238769531,0,False
2022-08-03 14:25:24.843985,DepthPerception,50097760,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-03 14:25:24.843985,AzureObjectDetector,0.829,808,702,480.0,360.0,75.0,9.0,0,False
2022-08-03 14:25:31.928046,YOLOFaceDetector,0.6047114729881287,320,273,480.0,360.0,124.5,-5.5,0,False
2022-08-03 14:25:31.928046,YOLOObjectDetector,0.4940244257450104,887.457763671875,717.2022094726562,480.0,360.0,467.40374755859375,359.4557800292969,0,False
2022-08-03 14:25:31.928046,DepthPerception,0,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-03 14:25:31.928046,AzureObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-03 14:25:40.506892,YOLOFaceDetector,0.9706765413284302,228,338,480.0,360.0,207.5,12.0,0,False
2022-08-03 14:25:40.506892,YOLOObjectDetector,0.6036860942840576,892.7869873046875,711.1640625,480.0,360.0,457.2515869140625,364.41796875,0,False
2022-08-03 14:25:40.506892,DepthPerception,37533968,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-03 14:25:40.506892,AzureObjectDetector,0.777,779,702,480.0,360.0,45.0,9.0,0,False
2022-08-03 14:28:09.962895,YOLOFaceDetector,0.961250364780426,290,345,480.0,360.0,277.0,20.0,0,False
2022-08-03 14:28:09.962895,YOLOObjectDetector,0.3689023554325104,705.5236206054688,703.3565673828125,480.0,360.0,602.8099365234375,354.13067626953125,0,False
2022-08-03 14:28:09.962895,DepthPerception,48565670,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-03 14:28:09.962895,AzureObjectDetector,0.853,722,703,480.0,360.0,115.5,8.5,0,False
2022-08-03 14:28:21.585978,YOLOFaceDetector,0.9697707295417786,213,366,480.0,360.0,290.0,22.5,0,False
2022-08-03 14:28:21.585978,YOLOObjectDetector,0.4067528247833252,781.179443359375,709.7354736328125,480.0,360.0,562.53564453125,355.6197509765625,0,False
2022-08-03 14:28:21.585978,DepthPerception,41112494,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-03 14:28:21.585978,AzureObjectDetector,0.87,724,706,480.0,360.0,115.0,7.0,0,False
2022-08-03 14:28:39.712225,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-03 14:28:39.712225,YOLOObjectDetector,0.9097757339477539,249.901611328125,680.9730224609375,480.0,360.0,503.508544921875,372.14129638671875,0,False
2022-08-03 14:28:39.712225,DepthPerception,0,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-03 14:28:39.712225,AzureObjectDetector,0.912,248,672,480.0,360.0,189.0,19.5,0,False
2022-08-03 14:28:49.372911,YOLOFaceDetector,0.9348412752151489,86,110,480.0,360.0,238.5,148.5,0,False
2022-08-03 14:28:49.372911,YOLOObjectDetector,0.9238564968109131,269.6564636230469,454.0084533691406,480.0,360.0,509.87255859375,486.04443359375,0,False
2022-08-03 14:28:49.372911,DepthPerception,3532915,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-03 14:28:49.372911,AzureObjectDetector,0.894,268,464,480.0,360.0,186.0,128.0,0,False
2022-08-03 14:28:58.243312,YOLOFaceDetector,0.7897989749908447,91,119,480.0,360.0,211.5,184.0,0,False
2022-08-03 14:28:58.243312,YOLOObjectDetector,0.8173618912696838,457.0436096191406,383.6330261230469,480.0,360.0,467.41595458984375,524.6254272460938,0,False
2022-08-03 14:28:58.243312,DepthPerception,4119872,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-03 14:28:58.243312,AzureObjectDetector,0.89,407,392,480.0,360.0,139.0,162.0,0,False
2022-08-03 14:29:06.434333,YOLOFaceDetector,0.7057868838310242,84,126,480.0,360.0,212.5,180.0,0,False
2022-08-03 14:29:06.434333,YOLOObjectDetector,0.8185285925865173,457.08404541015625,385.6253967285156,480.0,360.0,471.0477600097656,522.8823852539062,0,False
2022-08-03 14:29:06.434333,DepthPerception,4038666,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-03 14:29:06.434333,AzureObjectDetector,0.916,405,389,480.0,360.0,139.0,164.0,0,False
2022-08-03 14:29:31.719573,YOLOFaceDetector,0.6833669543266296,139,218,480.0,360.0,300.5,72.0,0,False
2022-08-03 14:29:31.719573,YOLOObjectDetector,0.7813483476638794,429.57171630859375,592.0235595703125,480.0,360.0,589.8402099609375,419.47857666015625,0,False
2022-08-03 14:29:31.719573,DepthPerception,13422302,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-03 14:29:31.719573,AzureObjectDetector,0.914,463,615,480.0,360.0,178.5,51.0,0,False
2022-08-03 14:29:37.957934,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-03 14:29:37.957934,YOLOObjectDetector,0.8562037944793701,438.445556640625,527.8868408203125,480.0,360.0,502.7930908203125,450.59381103515625,0,False
2022-08-03 14:29:37.957934,DepthPerception,0,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-03 14:29:37.957934,AzureObjectDetector,0.95,468,526,480.0,360.0,132.0,91.5,0,False
2022-08-03 14:29:45.801299,YOLOFaceDetector,0.637143075466156,132,285,480.0,360.0,201.5,45.5,0,False
2022-08-03 14:29:45.801299,YOLOObjectDetector,0.8216444849967957,531.0422973632812,668.006591796875,480.0,360.0,503.0213928222656,377.15673828125,0,False
2022-08-03 14:29:45.801299,DepthPerception,12015694,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-03 14:29:45.801299,AzureObjectDetector,0.95,553,673,480.0,360.0,111.0,20.5,0,False
2022-08-03 14:31:19.191083,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-03 14:31:19.191083,YOLOObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-03 14:31:19.191083,DepthPerception,0,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-03 14:31:19.191083,AzureObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-03 14:31:28.956971,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,40,True
2022-08-03 14:31:28.956971,YOLOObjectDetector,0.6543775796890259,90.520751953125,210.30288696289062,480.0,360.0,457.0660705566406,125.31961059570312,40,True
2022-08-03 14:31:28.956971,DepthPerception,0,nan,nan,480.0,360.0,nan,nan,40,True
2022-08-03 14:31:28.956971,AzureObjectDetector,0.558,156,419,480.0,360.0,34.0,126.0,40,True
2022-08-03 14:31:35.788733,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-03 14:31:35.788733,YOLOObjectDetector,0.29249078035354614,796.38818359375,704.5848388671875,480.0,360.0,559.513427734375,355.4388427734375,0,True
2022-08-03 14:31:35.788733,DepthPerception,0,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-03 14:31:35.788733,AzureObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-03 14:31:42.755725,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-03 14:31:42.755725,YOLOObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-03 14:31:42.755725,DepthPerception,0,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-03 14:31:42.755725,AzureObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-03 14:31:49.494178,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-03 14:31:49.494178,YOLOObjectDetector,0.637306272983551,885.1298828125,696.685791015625,480.0,360.0,444.82354736328125,361.19683837890625,0,True
2022-08-03 14:31:49.494178,DepthPerception,0,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-03 14:31:49.494178,AzureObjectDetector,0.525,803,703,480.0,360.0,6.5,0.0,0,True
2022-08-03 14:31:55.997285,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-03 14:31:55.997285,YOLOObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-03 14:31:55.997285,DepthPerception,0,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-03 14:31:55.997285,AzureObjectDetector,0.59,770,684,480.0,360.0,80.0,0.0,0,True
2022-08-03 14:32:02.429323,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-03 14:32:02.429323,YOLOObjectDetector,0.42582711577415466,735.8582153320312,715.06103515625,480.0,360.0,510.4179992675781,362.469482421875,0,True
2022-08-03 14:32:02.429323,DepthPerception,0,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-03 14:32:02.429323,AzureObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-03 14:32:08.608383,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-03 14:32:08.608383,YOLOObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-03 14:32:08.608383,DepthPerception,0,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-03 14:32:08.608383,AzureObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-03 14:32:15.339311,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-03 14:32:15.339311,YOLOObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-03 14:32:15.339311,DepthPerception,0,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-03 14:32:15.339311,AzureObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,True
2022-08-03 14:32:23.723985,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,60,True
2022-08-03 14:32:23.723985,YOLOObjectDetector,0.857083797454834,802.3380737304688,719.8443603515625,480.0,360.0,404.9328308105469,359.92218017578125,60,True
2022-08-03 14:32:23.723985,DepthPerception,0,nan,nan,480.0,360.0,nan,nan,60,True
2022-08-03 14:32:23.723985,AzureObjectDetector,0.691,768,688,480.0,360.0,9.0,0.0,60,True
2022-08-03 14:32:38.603229,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,140,True
2022-08-03 14:32:38.603229,YOLOObjectDetector,0.7908835411071777,411.048828125,646.1212158203125,480.0,360.0,752.9325561523438,389.3753662109375,140,True
2022-08-03 14:32:38.603229,DepthPerception,0,nan,nan,480.0,360.0,nan,nan,140,True
2022-08-03 14:32:38.603229,AzureObjectDetector,0.889,434,648,480.0,360.0,263.0,36.0,140,True
2022-08-03 14:36:27.781378,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-03 14:36:27.781378,YOLOObjectDetector,0.33523136377334595,724.3351440429688,710.905517578125,480.0,360.0,582.1357421875,358.52508544921875,0,False
2022-08-03 14:36:27.781378,DepthPerception,0,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-03 14:36:27.781378,AzureObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-03 14:36:34.381605,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-03 14:36:34.381605,YOLOObjectDetector,0.5667073726654053,787.7716064453125,704.3291625976562,480.0,360.0,566.1141967773438,357.7698059082031,0,False
2022-08-03 14:36:34.381605,DepthPerception,0,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-03 14:36:34.381605,AzureObjectDetector,0.582,723,659,480.0,360.0,117.0,29.5,0,False
2022-08-03 14:36:40.832900,YOLOFaceDetector,0.9720366597175598,261,373,480.0,360.0,211.5,79.0,0,False
2022-08-03 14:36:40.832900,YOLOObjectDetector,0.47302961349487305,607.5477294921875,599.2987670898438,480.0,360.0,656.0737915039062,401.5343933105469,0,False
2022-08-03 14:36:40.832900,DepthPerception,44608475,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-03 14:36:40.832900,AzureObjectDetector,0.804,789,646,480.0,360.0,79.0,37.0,0,False
2022-08-03 14:36:47.234151,YOLOFaceDetector,0.8835877180099487,281,374,480.0,360.0,291.5,113.0,0,False
2022-08-03 14:36:47.234151,YOLOObjectDetector,nan,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-03 14:36:47.234151,DepthPerception,56098981,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-03 14:36:47.234151,AzureObjectDetector,0.897,522,539,480.0,360.0,214.0,90.5,0,False
2022-08-03 14:36:53.564194,YOLOFaceDetector,0.9916463494300842,244,371,480.0,360.0,205.0,138.0,0,False
2022-08-03 14:36:53.564194,YOLOObjectDetector,0.8219272494316101,828.929931640625,489.466064453125,480.0,360.0,502.69293212890625,468.13433837890625,0,False
2022-08-03 14:36:53.564194,DepthPerception,50275202,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-03 14:36:53.564194,AzureObjectDetector,0.853,807,508,480.0,360.0,71.0,105.0,0,False
2022-08-03 14:36:59.991098,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-03 14:36:59.991098,YOLOObjectDetector,0.881179928779602,243.3056640625,487.552001953125,480.0,360.0,641.1419067382812,471.5430908203125,0,False
2022-08-03 14:36:59.991098,DepthPerception,0,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-03 14:36:59.991098,AzureObjectDetector,0.695,235,481,480.0,360.0,258.0,114.5,0,False
2022-08-03 14:37:06.557638,YOLOFaceDetector,nan,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-03 14:37:06.557638,YOLOObjectDetector,0.881179928779602,243.3056640625,487.552001953125,480.0,360.0,641.1419067382812,471.5430908203125,0,False
2022-08-03 14:37:06.557638,DepthPerception,0,nan,nan,480.0,360.0,nan,nan,0,False
2022-08-03 14:37:06.557638,AzureObjectDetector,0.695,235,481,480.0,360.0,258.0,114.5,0,False
